"Network Infrastructure:

Below is a list of IP addresses used by RedDelta active in November/December 2022 (as of 2022/12/06):",
5.34.182[.]68,(last seen:2022/12/06)
38.55.105[.]46,(last seen:2022/12/06)
43.154.25[.]220,(last seen:2022/12/06)
45.90.59[.]153,(last seen:2022/12/06)
45.147.26[.]45,(last seen:2022/12/06)
82.118.21[.]86,(last seen:2022/12/06)
88.218.193[.]76,(last seen:2022/12/06)
88.218.193[.]247,(last seen:2022/12/06)
103.192.226[.]46,(last seen:2022/12/06)
103.192.226[.]87,(last seen:2022/12/06)
114.115.138[.]44,(last seen:2022/12/06)
185.80.201[.]4,(last seen:2022/12/06)
62.233.57[.]49,(last seen:2022/12/01)
185.14.29[.]26,(last seen:2022/11/15)
Additional select historical IP addresses used by RedDelta from March to October 2022 (please note that VPS IP addresses are ephemeral indicators and change ownership over time):,
195[.]123[.]208[.]140,(last seen:2022/10/31)
45.32.101[.]7,(last seen:2022/10/30)
5.34.178[.]156,(last seen:2022/10/30)
5.34.176[.]17,(last seen:2022/10/13)
107.181.160[.]16,(last seen:2022/10/06)
103.79.120[.]71,(last seen:2022/10/02)
103.79.120[.]68,(last seen:2022/09/23)
103.79.120[.]70,(last seen:2022/09/11)
184.164.89[.]173,(last seen:2022/09/10)
82.118.21[.]248,(last seen:2022/08/27)
103.79.120[.]72,(last seen:2022/08/18)
64.34.216[.]44,(last seen:2022/08/17)
64.34.205[.]178,(last seen:2022/08/16)
64.34.216[.]50,(last seen:2022/08/15)
64.34.205[.]41,(last seen:2022/06/28)
64.34.205[.]45,(last seen:2022/06/28)
107.178.71[.]200,(last seen:2022/06/27)
107.167.64[.]6,(last seen:2022/06/25)
69.90.190[.]110,(last seen:2022/06/15)
185.239.226[.]7,(last seen:2022/06/15)
45.134.83[.]29,(last seen:2022/06/12)
104.255.174[.]59,(last seen:2022/05/24)
104.255.174[.]60,(last seen:2022/05/24)
104.255.174[.]58,(last seen:2022/05/20)
43.254.218[.]128,(last seen:2022/05/15)
104.255.174[.]54,(last seen:2022/05/03)
104.255.174[.]55,(last seen:2022/05/03)
104.255.174[.]53,(last seen:2022/05/02)
155.94.200[.]214,(last seen:2022/04/27)
155.94.200[.]215,(last seen:2022/04/27)
155.94.200[.]216,(last seen:2022/04/27)
69.90.184[.]125,(last seen:2022/04/22)
155.94.200[.]211,(last seen:2022/04/13)
155.94.200[.]206,(last seen:2022/04/12)
155.94.200[.]209,(last seen:2022/04/12)
103.192.226[.]38,(last seen:2022/03/24)
103.107.104[.]6,(last seen:2022/03/18)
107.167.64[.]4,(last seen:2022/03/09)
Domains:,
microsite-manager[.]com,
mashupdatabase[.]com,
blogdirve[.]com,
Malware Samples:,
1aeb51a19fb0162d8c0cf5bc27f666a2885d4497b1738f6ad9c7125a8bc3c2d9,
Unilateral statement by the Commission on migration.iso,
,
c50f7305bd1d085e642588e16fb130bced4a69eae0b0fc48c1c93e4935dc70d4,
Unilateral statement by the Commission on migration.docx.lnk,
,
b35a9716e180b6a4cc92ccdc5d5825c62a41b4f13c0e38b757b2f47b202fc012,
LMIGuardianDll.dll,
,
d6e0903b9d9464c90c2007d84e8cf2387359c693a04c349cf0b551e65f860181,
LMIGuardianDll.dat,
,
84cc77c788e3f5848893fb8b3cf3085d951d942ed79cae357984e42a27024e6e,
Written comments of Hungary.rar,
,
720263e2330c07c1def2e63ca722272c1cc3b30ebea6bd7b9c6d9e4826803cc7,
Written comments of Hungary.doc.lnk,
,
